Name,frame,x1,y1,x2,y2,label,person_id
053oq2xB3oU,139,346.1510925292969,77.53961181640625,479.8551025390625,359.9480285644531,Nan,24
053oq2xB3oU,139,314.3711853027344,79.38604736328125,457.84661865234375,359.9490051269531,Nan,25
053oq2xB3oU,140,219.546630859375,68.48439025878906,436.7899475097656,359.75482177734375,Nan,22
053oq2xB3oU,140,144.2988739013672,86.58431243896484,324.1500244140625,359.94964599609375,Nan,23
053oq2xB3oU,140,346.1459655761719,77.53229522705078,479.84710693359375,359.94512939453125,Nan,24
053oq2xB3oU,140,314.3640441894531,79.3786849975586,457.8364562988281,359.9461669921875,Nan,25
053oq2xB3oU,141,219.5365447998047,68.47721099853516,436.77630615234375,359.7516784667969,Nan,22
053oq2xB3oU,141,144.28684997558594,86.5768814086914,324.1346130371094,359.947021484375,Nan,23
053oq2xB3oU,141,346.1408386230469,77.52499389648438,479.8390808105469,359.9422302246094,Nan,24
053oq2xB3oU,141,314.3569641113281,79.37135314941406,457.8263244628906,359.9433288574219,Nan,25
053oq2xB3oU,142,144.27481079101562,86.5694580078125,324.1192321777344,359.9443664550781,Nan,23
053oq2xB3oU,142,346.13568115234375,77.5176773071289,479.83099365234375,359.9393310546875,Nan,24
053oq2xB3oU,142,314.3498229980469,79.364013671875,457.816162109375,359.94049072265625,Nan,25
053oq2xB3oU,143,219.51637268066406,68.4628677368164,436.7489318847656,359.7454528808594,Nan,22
053oq2xB3oU,143,144.26278686523438,86.56201934814453,324.10382080078125,359.94171142578125,Nan,23
053oq2xB3oU,143,346.13055419921875,77.5103759765625,479.8230285644531,359.9364318847656,Nan,24
053oq2xB3oU,143,314.3427429199219,79.35665130615234,457.8060302734375,359.9376525878906,Nan,25
053oq2xB3oU,144,219.50628662109375,68.45570373535156,436.73529052734375,359.7423095703125,Nan,22
053oq2xB3oU,144,144.2507781982422,86.55458068847656,324.08843994140625,359.9390563964844,Nan,23
053oq2xB3oU,144,346.1254577636719,77.50305938720703,479.81494140625,359.9335632324219,Nan,24
053oq2xB3oU,144,314.3356018066406,79.34932708740234,457.7958984375,359.934814453125,Nan,25
053oq2xB3oU,145,219.49620056152344,68.44852447509766,436.7216491699219,359.73919677734375,Nan,22
053oq2xB3oU,145,144.23875427246094,86.54714965820312,324.07305908203125,359.9364013671875,Nan,23
053oq2xB3oU,145,346.12030029296875,77.49576568603516,479.8069152832031,359.9306945800781,Nan,24
053oq2xB3oU,145,314.3285217285156,79.34197235107422,457.7857666015625,359.93194580078125,Nan,25
053oq2xB3oU,146,219.48614501953125,68.44136047363281,436.7080078125,359.736083984375,Nan,22
053oq2xB3oU,146,144.22674560546875,86.53971099853516,324.0576171875,359.9337463378906,Nan,23
053oq2xB3oU,146,346.1151428222656,77.48846435546875,479.798828125,359.9278259277344,Nan,24
053oq2xB3oU,146,314.32135009765625,79.33463287353516,457.775634765625,359.9291076660156,Nan,25
053oq2xB3oU,147,219.47607421875,68.43417358398438,436.6943359375,359.73291015625,Nan,22
053oq2xB3oU,147,144.21469116210938,86.53227996826172,324.0422058105469,359.9311218261719,Nan,23
053oq2xB3oU,147,346.1099853515625,77.48115539550781,479.790771484375,359.9249267578125,Nan,24
053oq2xB3oU,147,314.314208984375,79.32726287841797,457.76544189453125,359.92626953125,Nan,25
053oq2xB3oU,148,219.4659881591797,68.427001953125,436.6806640625,359.7297668457031,Nan,22
053oq2xB3oU,148,144.20266723632812,86.52485656738281,324.0268249511719,359.928466796875,Nan,23
053oq2xB3oU,148,346.1048278808594,77.47383880615234,479.78271484375,359.92205810546875,Nan,24
053oq2xB3oU,148,314.3070983886719,79.3199234008789,457.7552795410156,359.9234313964844,Nan,25
053oq2xB3oU,149,144.19064331054688,86.51744079589844,324.0113830566406,359.9258117675781,Nan,23
053oq2xB3oU,149,346.09967041015625,77.46652221679688,479.774658203125,359.9191589355469,Nan,24
053oq2xB3oU,149,314.2999572753906,79.31259155273438,457.7451171875,359.92059326171875,Nan,25
053oq2xB3oU,150,146.4,87.12,260.64000000000004,246.96,12,4
053oq2xB3oU,150,146.4,87.12,260.64000000000004,246.96,80,4
053oq2xB3oU,150,187.20000000000002,65.88,410.88,313.92,11,8
053oq2xB3oU,150,324.0,77.76,442.08000000000004,313.2,11,7
053oq2xB3oU,150,408.96,77.76,477.6,312.84,12,6
053oq2xB3oU,151,187.18093872070312,65.85847473144531,410.9029235839844,314.1578369140625,Nan,8
053oq2xB3oU,151,323.9896545410156,77.65193939208984,442.3360900878906,315.03802490234375,Nan,7
053oq2xB3oU,151,408.9539794921875,77.74345397949219,477.5904541015625,312.8352966308594,Nan,6
053oq2xB3oU,152,-1,-1,-1,-1,Nan,Nan
053oq2xB3oU,153,142.0290985107422,82.4329833984375,322.5152282714844,359.9944763183594,Nan,31
053oq2xB3oU,153,313.926025390625,74.83466339111328,478.5310974121094,359.95159912109375,Nan,32
053oq2xB3oU,153,362.10546875,73.95887756347656,479.9712829589844,359.9940490722656,Nan,33
053oq2xB3oU,154,142.01708984375,82.42560577392578,322.4997863769531,359.9917297363281,Nan,31
053oq2xB3oU,154,313.9197692871094,74.82740783691406,478.5215759277344,359.9486389160156,Nan,32
053oq2xB3oU,154,362.1009216308594,73.95161437988281,479.96405029296875,359.9910583496094,Nan,33
053oq2xB3oU,154,167.447509765625,63.433353424072266,409.2001037597656,359.99017333984375,Nan,34
053oq2xB3oU,155,142.00506591796875,82.41822814941406,322.484375,359.9889831542969,Nan,31
053oq2xB3oU,155,313.9134826660156,74.82012176513672,478.51202392578125,359.9456787109375,Nan,32
053oq2xB3oU,155,362.0963439941406,73.9443359375,479.9567565917969,359.9880676269531,Nan,33
053oq2xB3oU,155,167.4361572265625,63.42626190185547,409.18511962890625,359.98687744140625,Nan,34
053oq2xB3oU,156,141.9930419921875,82.41085815429688,322.468994140625,359.9862365722656,Nan,31
053oq2xB3oU,156,313.9071960449219,74.81283569335938,478.5024719238281,359.94268798828125,Nan,32
053oq2xB3oU,156,362.0917663574219,73.93707275390625,479.9494934082031,359.9850769042969,Nan,33
053oq2xB3oU,156,167.42481994628906,63.41918182373047,409.17010498046875,359.9836120605469,Nan,34
053oq2xB3oU,157,-0.016222000122070312,77.20103454589844,227.53933715820312,359.9941711425781,Nan,35
053oq2xB3oU,157,141.9810333251953,82.40348052978516,322.45355224609375,359.9834899902344,Nan,31
053oq2xB3oU,157,313.9009094238281,74.80557250976562,478.49298095703125,359.93975830078125,Nan,32
053oq2xB3oU,157,362.0871887207031,73.92980194091797,479.9422302246094,359.98211669921875,Nan,33
053oq2xB3oU,157,167.41343688964844,63.412086486816406,409.1551208496094,359.9803161621094,Nan,34
053oq2xB3oU,158,-0.02435445785522461,77.1937484741211,227.52760314941406,359.9913024902344,Nan,35
053oq2xB3oU,158,141.96905517578125,82.39611053466797,322.43817138671875,359.980712890625,Nan,31
053oq2xB3oU,158,313.8946533203125,74.79827880859375,478.48345947265625,359.9367980957031,Nan,32
053oq2xB3oU,158,362.08258056640625,73.92253875732422,479.93499755859375,359.9790954589844,Nan,33
053oq2xB3oU,158,167.40206909179688,63.40499496459961,409.14019775390625,359.9770202636719,Nan,34
053oq2xB3oU,159,-0.03247261047363281,77.18644714355469,227.51588439941406,359.9884033203125,Nan,35
053oq2xB3oU,159,141.95703125,82.38874053955078,322.4227600097656,359.9779357910156,Nan,31
053oq2xB3oU,159,313.8883361816406,74.79100799560547,478.4739074707031,359.93377685546875,Nan,32
053oq2xB3oU,159,362.0780334472656,73.915283203125,479.9277648925781,359.9761047363281,Nan,33
053oq2xB3oU,159,167.39071655273438,63.39789581298828,409.12518310546875,359.9737243652344,Nan,34
053oq2xB3oU,160,-0.04057645797729492,77.17914581298828,227.50416564941406,359.9855041503906,Nan,35
053oq2xB3oU,160,141.9450225830078,82.3813705444336,322.4073486328125,359.9751892089844,Nan,31
053oq2xB3oU,160,313.882080078125,74.78374481201172,478.4643859863281,359.93084716796875,Nan,32
053oq2xB3oU,160,362.073486328125,73.90801239013672,479.92047119140625,359.9731140136719,Nan,33
053oq2xB3oU,160,167.3793487548828,63.39079284667969,409.1102600097656,359.970458984375,Nan,34
053oq2xB3oU,161,-0.04868030548095703,77.17184448242188,227.49246215820312,359.98260498046875,Nan,35
053oq2xB3oU,161,141.93304443359375,82.3740005493164,322.3919677734375,359.9724426269531,Nan,31
053oq2xB3oU,161,313.87579345703125,74.77645874023438,478.454833984375,359.9278564453125,Nan,32
053oq2xB3oU,161,362.0688781738281,73.90074157714844,479.9132385253906,359.9701232910156,Nan,33
053oq2xB3oU,161,167.36801147460938,63.38370132446289,409.09527587890625,359.9671630859375,Nan,34
053oq2xB3oU,162,-0.05680561065673828,77.16454315185547,227.48074340820312,359.979736328125,Nan,35
053oq2xB3oU,162,141.92105102539062,82.36661529541016,322.3765869140625,359.9696960449219,Nan,31
053oq2xB3oU,162,313.8695068359375,74.76919555664062,478.44525146484375,359.9249267578125,Nan,32
053oq2xB3oU,162,362.0643310546875,73.89347076416016,479.9059753417969,359.9671325683594,Nan,33
053oq2xB3oU,162,167.35665893554688,63.37662887573242,409.0802917480469,359.9638977050781,Nan,34
053oq2xB3oU,163,-0.06491661071777344,77.15726470947266,227.4690399169922,359.9768371582031,Nan,35
053oq2xB3oU,163,141.90902709960938,82.35924530029297,322.36114501953125,359.9669189453125,Nan,31
053oq2xB3oU,163,313.86322021484375,74.76193237304688,478.43572998046875,359.9219665527344,Nan,32
053oq2xB3oU,163,362.05975341796875,73.88622283935547,479.8987121582031,359.96417236328125,Nan,33
053oq2xB3oU,163,167.3452606201172,63.36954879760742,409.0653076171875,359.96063232421875,Nan,34
053oq2xB3oU,164,-0.0730276107788086,77.14995574951172,227.4573211669922,359.97393798828125,Nan,35
053oq2xB3oU,164,141.8970184326172,82.35185241699219,322.3457946777344,359.96417236328125,Nan,31
053oq2xB3oU,164,313.85693359375,74.75467681884766,478.4261779785156,359.91900634765625,Nan,32
053oq2xB3oU,164,362.05517578125,73.87895965576172,479.8914489746094,359.961181640625,Nan,33
053oq2xB3oU,164,167.3339080810547,63.36246871948242,409.05035400390625,359.9573669433594,Nan,34
053oq2xB3oU,165,-0.08116006851196289,77.14266967773438,227.4456024169922,359.9710388183594,Nan,35
053oq2xB3oU,165,141.88502502441406,82.344482421875,322.33038330078125,359.9613952636719,Nan,31
053oq2xB3oU,165,313.8506774902344,74.7474136352539,478.4166564941406,359.9160461425781,Nan,32
053oq2xB3oU,165,362.05059814453125,73.8717041015625,479.8842468261719,359.9582214355469,Nan,33
053oq2xB3oU,165,167.32257080078125,63.355377197265625,409.0353698730469,359.9540710449219,Nan,34
053oq2xB3oU,166,-0.08927106857299805,77.1353530883789,227.43386840820312,359.9681701660156,Nan,35
053oq2xB3oU,166,141.8730010986328,82.33709716796875,322.3149719238281,359.9586486816406,Nan,31
053oq2xB3oU,166,313.8443603515625,74.74012756347656,478.4071044921875,359.9130859375,Nan,32
053oq2xB3oU,166,362.0460205078125,73.86444091796875,479.8769836425781,359.9552307128906,Nan,33
053oq2xB3oU,166,167.3112030029297,63.348304748535156,409.0204162597656,359.9508056640625,Nan,34
053oq2xB3oU,167,-0.0973963737487793,77.12803649902344,227.4221649169922,359.96527099609375,Nan,35
053oq2xB3oU,167,141.86102294921875,82.32971954345703,322.299560546875,359.9559020996094,Nan,31
053oq2xB3oU,167,313.8381042480469,74.73286437988281,478.3975830078125,359.9101257324219,Nan,32
053oq2xB3oU,167,362.04144287109375,73.8572006225586,479.8697204589844,359.9522705078125,Nan,33
053oq2xB3oU,167,167.29981994628906,63.34120178222656,409.00543212890625,359.947509765625,Nan,34
053oq2xB3oU,168,-0.10552167892456055,77.1207275390625,227.4104461669922,359.9623718261719,Nan,35
053oq2xB3oU,168,141.84901428222656,82.32233428955078,322.2841796875,359.9531555175781,Nan,31
053oq2xB3oU,168,313.8318176269531,74.72560119628906,478.38800048828125,359.90716552734375,Nan,32
053oq2xB3oU,168,362.0368957519531,73.84993743896484,479.8624572753906,359.94927978515625,Nan,33
053oq2xB3oU,168,167.28846740722656,63.33412170410156,408.9904479980469,359.9442138671875,Nan,34
053oq2xB3oU,169,-0.11363983154296875,77.1134262084961,227.39871215820312,359.9594421386719,Nan,35
053oq2xB3oU,169,141.8370361328125,82.3149642944336,322.2687683105469,359.95037841796875,Nan,31
053oq2xB3oU,169,313.8255615234375,74.71835327148438,478.37847900390625,359.9042053222656,Nan,32
053oq2xB3oU,169,362.0323486328125,73.84268188476562,479.855224609375,359.9462585449219,Nan,33
053oq2xB3oU,169,167.277099609375,63.32705307006836,408.9754943847656,359.9409484863281,Nan,34
053oq2xB3oU,170,-0.12177228927612305,77.10611724853516,227.38697814941406,359.9565124511719,Nan,35
053oq2xB3oU,170,141.8250274658203,82.3075942993164,322.2533874511719,359.9476318359375,Nan,31
053oq2xB3oU,170,313.8192443847656,74.71109008789062,478.3689270019531,359.9012756347656,Nan,32
053oq2xB3oU,170,362.02777099609375,73.83544158935547,479.84796142578125,359.94329833984375,Nan,33
053oq2xB3oU,170,167.26573181152344,63.319969177246094,408.9604797363281,359.93768310546875,Nan,34
053oq2xB3oU,171,-0.1298832893371582,77.09883117675781,227.37527465820312,359.9536437988281,Nan,35
053oq2xB3oU,171,141.81301879882812,82.30020141601562,322.23797607421875,359.9448547363281,Nan,31
053oq2xB3oU,171,313.8129577636719,74.70380401611328,478.359375,359.8982849121094,Nan,32
053oq2xB3oU,171,362.023193359375,73.82820129394531,479.8406982421875,359.9403076171875,Nan,33
053oq2xB3oU,171,167.25436401367188,63.3128776550293,408.9455261230469,359.93438720703125,Nan,34
053oq2xB3oU,172,-0.13799428939819336,77.09154510498047,227.36355590820312,359.9507751464844,Nan,35
053oq2xB3oU,172,141.80104064941406,82.29283142089844,322.22259521484375,359.9421081542969,Nan,31
053oq2xB3oU,172,313.8066711425781,74.69651794433594,478.3498229980469,359.89532470703125,Nan,32
053oq2xB3oU,172,362.0186462402344,73.82093811035156,479.8334655761719,359.93731689453125,Nan,33
053oq2xB3oU,172,167.24301147460938,63.3057861328125,408.9305725097656,359.93109130859375,Nan,34
053oq2xB3oU,173,-0.14612674713134766,77.08424377441406,227.35183715820312,359.9478454589844,Nan,35
053oq2xB3oU,173,141.78903198242188,82.28546142578125,322.2072448730469,359.9393615722656,Nan,31
053oq2xB3oU,173,313.8004150390625,74.6892318725586,478.3403015136719,359.8923645019531,Nan,32
053oq2xB3oU,173,362.01409912109375,73.81367492675781,479.82623291015625,359.934326171875,Nan,33
053oq2xB3oU,173,167.23165893554688,63.2987060546875,408.91558837890625,359.9277648925781,Nan,34
053oq2xB3oU,174,-0.15423059463500977,77.07693481445312,227.34011840820312,359.9449462890625,Nan,35
053oq2xB3oU,174,141.77703857421875,82.27809143066406,322.1918029785156,359.93658447265625,Nan,31
053oq2xB3oU,174,313.7940979003906,74.68196105957031,478.33074951171875,359.8893737792969,Nan,32
053oq2xB3oU,174,362.0095520019531,73.80643463134766,479.8189697265625,359.9313659667969,Nan,33
053oq2xB3oU,174,167.2202911376953,63.29163360595703,408.900634765625,359.92449951171875,Nan,34
053oq2xB3oU,175,-0.16235589981079102,77.06962585449219,227.3284149169922,359.9420471191406,Nan,35
053oq2xB3oU,175,141.76504516601562,82.2707290649414,322.1764221191406,359.933837890625,Nan,31
053oq2xB3oU,175,313.787841796875,74.67467498779297,478.3211975097656,359.88641357421875,Nan,32
053oq2xB3oU,175,362.00494384765625,73.79918670654297,479.8117370605469,359.9283752441406,Nan,33
053oq2xB3oU,175,167.2089385986328,63.284542083740234,408.88568115234375,359.92120361328125,Nan,34
053oq2xB3oU,176,-0.17047405242919922,77.06232452392578,227.31668090820312,359.93914794921875,Nan,35
053oq2xB3oU,176,141.75302124023438,82.26335906982422,322.1610107421875,359.93109130859375,Nan,31
053oq2xB3oU,176,313.78155517578125,74.66738891601562,478.3116455078125,359.8834533691406,Nan,32
053oq2xB3oU,176,362.0003662109375,73.79194641113281,479.8044738769531,359.9254150390625,Nan,33
053oq2xB3oU,176,167.1975860595703,63.27747344970703,408.8706970214844,359.9179382324219,Nan,34
053oq2xB3oU,177,-0.17858505249023438,77.05501556396484,227.3049774169922,359.93621826171875,Nan,35
053oq2xB3oU,177,141.7410125732422,82.25598907470703,322.1456298828125,359.9283142089844,Nan,31
053oq2xB3oU,177,313.7752685546875,74.66010284423828,478.3021545410156,359.8804626464844,Nan,32
053oq2xB3oU,177,361.9957580566406,73.78468322753906,479.79718017578125,359.92242431640625,Nan,33
053oq2xB3oU,177,167.18621826171875,63.270381927490234,408.8557434082031,359.9146423339844,Nan,34
053oq2xB3oU,178,-0.18669605255126953,77.0477066040039,227.29327392578125,359.9333190917969,Nan,35
053oq2xB3oU,178,141.72900390625,82.24861907958984,322.1302185058594,359.925537109375,Nan,31
053oq2xB3oU,178,313.7690124511719,74.65283966064453,478.2926025390625,359.8775329589844,Nan,32
053oq2xB3oU,178,361.9911804199219,73.77742004394531,479.7899169921875,359.91943359375,Nan,33
053oq2xB3oU,178,167.17486572265625,63.26332092285156,408.8407897949219,359.911376953125,Nan,34
053oq2xB3oU,179,-0.19482135772705078,77.0404052734375,227.2815399169922,359.930419921875,Nan,35
053oq2xB3oU,179,141.71702575683594,82.24124145507812,322.1148376464844,359.9227600097656,Nan,31
053oq2xB3oU,179,313.7626953125,74.64557647705078,478.2830810546875,359.87457275390625,Nan,32
053oq2xB3oU,179,361.98663330078125,73.77015686035156,479.7826843261719,359.91644287109375,Nan,33
053oq2xB3oU,179,167.16348266601562,63.25625228881836,408.8257751464844,359.9081115722656,Nan,34
053oq2xB3oU,180,0.0,77.03999999999999,148.32,307.8,11,9
053oq2xB3oU,180,154.56,89.64,258.24,272.88,11,4
053oq2xB3oU,180,182.4,72.0,403.68,317.16,11,8
053oq2xB3oU,180,336.47999999999996,74.88,449.28000000000003,308.15999999999997,11,7
053oq2xB3oU,180,421.44,73.8,478.56,313.2,11,6
053oq2xB3oU,181,-0.011250972747802734,77.02333068847656,148.30258178710938,307.7953796386719,Nan,9
053oq2xB3oU,181,182.40634155273438,71.9258041381836,404.0919189453125,319.2007141113281,Nan,8
053oq2xB3oU,181,336.4663391113281,74.8633804321289,449.2611389160156,308.15533447265625,Nan,7
053oq2xB3oU,181,421.4350891113281,73.78355407714844,478.5520935058594,313.1952209472656,Nan,6
053oq2xB3oU,182,-1,-1,-1,-1,Nan,Nan
053oq2xB3oU,183,-1,-1,-1,-1,Nan,Nan
053oq2xB3oU,184,326.5781555175781,70.73597717285156,479.27215576171875,359.99078369140625,Nan,41
053oq2xB3oU,184,146.10813903808594,76.13911437988281,317.2217102050781,359.9912109375,Nan,42
053oq2xB3oU,184,0.09649515151977539,76.42401885986328,163.90846252441406,359.8633117675781,Nan,43
053oq2xB3oU,184,387.1110534667969,70.89666748046875,479.9822082519531,359.8041687011719,Nan,44
053oq2xB3oU,184,159.06068420410156,57.846527099609375,424.7748718261719,359.9896545410156,Nan,45
053oq2xB3oU,185,326.57232666015625,70.72877502441406,479.26324462890625,359.98773193359375,Nan,41
053oq2xB3oU,185,146.09608459472656,76.13182067871094,317.20635986328125,359.98828125,Nan,42
053oq2xB3oU,185,0.09033679962158203,76.4167251586914,163.89906311035156,359.8603820800781,Nan,43
053oq2xB3oU,185,387.1073913574219,70.88945007324219,479.97625732421875,359.8011169433594,Nan,44
053oq2xB3oU,185,159.04940795898438,57.83955383300781,424.760009765625,359.9862365722656,Nan,45
053oq2xB3oU,186,326.5665283203125,70.72158813476562,479.2542724609375,359.9846496582031,Nan,41
053oq2xB3oU,186,146.08404541015625,76.12452697753906,317.19097900390625,359.9853515625,Nan,42
053oq2xB3oU,186,0.08417844772338867,76.40941619873047,163.88966369628906,359.8575134277344,Nan,43
053oq2xB3oU,186,387.10369873046875,70.88224792480469,479.9703369140625,359.798095703125,Nan,44
053oq2xB3oU,186,159.03811645507812,57.83258819580078,424.7451477050781,359.9827880859375,Nan,45
053oq2xB3oU,187,326.5606689453125,70.71440124511719,479.24530029296875,359.9815979003906,Nan,41
053oq2xB3oU,187,146.072021484375,76.11724853515625,317.1756286621094,359.98248291015625,Nan,42
053oq2xB3oU,187,0.07802724838256836,76.4021224975586,163.8802490234375,359.8545837402344,Nan,43
053oq2xB3oU,187,387.1000061035156,70.87504577636719,479.96441650390625,359.7950439453125,Nan,44
053oq2xB3oU,187,159.02682495117188,57.82561492919922,424.73028564453125,359.9793395996094,Nan,45
053oq2xB3oU,188,326.5548095703125,70.70718383789062,479.236328125,359.9784851074219,Nan,41
053oq2xB3oU,188,146.05996704101562,76.1099624633789,317.1602783203125,359.9795227050781,Nan,42
053oq2xB3oU,188,0.07189035415649414,76.39482879638672,163.87086486816406,359.8516540527344,Nan,43
053oq2xB3oU,188,387.0963439941406,70.86784362792969,479.9584655761719,359.7919616699219,Nan,44
053oq2xB3oU,188,159.01553344726562,57.81863021850586,424.7154235839844,359.97589111328125,Nan,45
053oq2xB3oU,189,326.54901123046875,70.6999740600586,479.2273864746094,359.97540283203125,Nan,41
053oq2xB3oU,189,146.04795837402344,76.1026840209961,317.1448974609375,359.97662353515625,Nan,42
053oq2xB3oU,189,0.06573915481567383,76.38753509521484,163.8614501953125,359.8487548828125,Nan,43
053oq2xB3oU,189,387.0926818847656,70.86063385009766,479.9525146484375,359.7889099121094,Nan,44
053oq2xB3oU,189,159.00425720214844,57.8116569519043,424.7005615234375,359.9724426269531,Nan,45
053oq2xB3oU,190,326.543212890625,70.6927719116211,479.2184143066406,359.97235107421875,Nan,41
053oq2xB3oU,190,146.03590393066406,76.09542083740234,317.12957763671875,359.97369384765625,Nan,42
053oq2xB3oU,190,0.05959510803222656,76.38023376464844,163.85206604003906,359.8458251953125,Nan,43
053oq2xB3oU,190,387.0889892578125,70.85343933105469,479.94659423828125,359.7858581542969,Nan,44
053oq2xB3oU,190,158.9929656982422,57.80470657348633,424.6856994628906,359.9690246582031,Nan,45
053oq2xB3oU,191,326.537353515625,70.68555450439453,479.2094421386719,359.9692687988281,Nan,41
053oq2xB3oU,191,146.02389526367188,76.08811950683594,317.11419677734375,359.97076416015625,Nan,42
053oq2xB3oU,191,0.05344390869140625,76.37294006347656,163.84268188476562,359.8428955078125,Nan,43
053oq2xB3oU,191,387.0852966308594,70.84623718261719,479.940673828125,359.7828063964844,Nan,44
053oq2xB3oU,191,158.98167419433594,57.79772186279297,424.67083740234375,359.9655456542969,Nan,45
053oq2xB3oU,192,326.53155517578125,70.67835235595703,479.20050048828125,359.9662170410156,Nan,41
053oq2xB3oU,192,146.01185607910156,76.08082580566406,317.0988464355469,359.9678649902344,Nan,42
053oq2xB3oU,192,0.047299861907958984,76.36563110351562,163.8332977294922,359.84002685546875,Nan,43
053oq2xB3oU,192,387.0816345214844,70.83904266357422,479.9347229003906,359.7797546386719,Nan,44
053oq2xB3oU,192,158.97036743164062,57.79073715209961,424.65594482421875,359.96209716796875,Nan,45
053oq2xB3oU,193,326.5257568359375,70.6711654663086,479.1915283203125,359.9631652832031,Nan,41
053oq2xB3oU,193,145.9998016357422,76.07353210449219,317.08349609375,359.9649353027344,Nan,42
053oq2xB3oU,193,0.04115581512451172,76.35833740234375,163.8238983154297,359.83709716796875,Nan,43
053oq2xB3oU,193,387.0779724121094,70.83184814453125,479.92877197265625,359.77667236328125,Nan,44
053oq2xB3oU,193,158.95904541015625,57.78376388549805,424.64105224609375,359.95867919921875,Nan,45
053oq2xB3oU,194,326.5198669433594,70.6639633178711,479.1825866699219,359.9600830078125,Nan,41
053oq2xB3oU,194,145.9877471923828,76.06621551513672,317.068115234375,359.9620056152344,Nan,42
053oq2xB3oU,194,0.0350189208984375,76.35102081298828,163.81451416015625,359.8341369628906,Nan,43
053oq2xB3oU,194,387.07427978515625,70.82462310791016,479.9228515625,359.77362060546875,Nan,44
053oq2xB3oU,194,158.94776916503906,57.77677917480469,424.6261901855469,359.9552307128906,Nan,45
053oq2xB3oU,195,326.5140380859375,70.65676879882812,479.173583984375,359.95703125,Nan,41
053oq2xB3oU,195,145.9757080078125,76.05892181396484,317.05279541015625,359.9591064453125,Nan,42
053oq2xB3oU,195,0.028874874114990234,76.3437271118164,163.80511474609375,359.8312072753906,Nan,43
053oq2xB3oU,195,387.07061767578125,70.81739807128906,479.9169006347656,359.7705383300781,Nan,44
053oq2xB3oU,195,158.9364471435547,57.769805908203125,424.61126708984375,359.9517517089844,Nan,45
053oq2xB3oU,196,326.50823974609375,70.64956665039062,479.1646423339844,359.9539794921875,Nan,41
053oq2xB3oU,196,145.9636993408203,76.05162048339844,317.03741455078125,359.9561767578125,Nan,42
053oq2xB3oU,196,0.02273082733154297,76.33643341064453,163.7957305908203,359.82830810546875,Nan,43
053oq2xB3oU,196,387.0669250488281,70.8101806640625,479.91094970703125,359.7674560546875,Nan,44
053oq2xB3oU,196,158.92515563964844,57.762840270996094,424.596435546875,359.9483337402344,Nan,45
053oq2xB3oU,197,326.50238037109375,70.64234924316406,479.1556701660156,359.9508972167969,Nan,41
053oq2xB3oU,197,145.95166015625,76.04432678222656,317.0220642089844,359.9532775878906,Nan,42
053oq2xB3oU,197,0.016601085662841797,76.3291244506836,163.7863311767578,359.8254089355469,Nan,43
053oq2xB3oU,197,387.0632629394531,70.80294799804688,479.905029296875,359.764404296875,Nan,44
053oq2xB3oU,197,158.91387939453125,57.755855560302734,424.5815734863281,359.94488525390625,Nan,45
053oq2xB3oU,198,326.49652099609375,70.63516235351562,479.1466979980469,359.9478454589844,Nan,41
053oq2xB3oU,198,145.93959045410156,76.03703308105469,317.0067138671875,359.9503479003906,Nan,42
053oq2xB3oU,198,0.010449886322021484,76.32183074951172,163.77694702148438,359.8224792480469,Nan,43
053oq2xB3oU,198,387.0595703125,70.79573059082031,479.8990783691406,359.76129150390625,Nan,44
053oq2xB3oU,198,158.90255737304688,57.74888229370117,424.5666809082031,359.9414367675781,Nan,45
053oq2xB3oU,199,326.49072265625,70.62796783447266,479.13775634765625,359.94476318359375,Nan,41
053oq2xB3oU,199,145.9275665283203,76.02973937988281,316.9913635253906,359.9474182128906,Nan,42
053oq2xB3oU,199,0.004305839538574219,76.31452941894531,163.76754760742188,359.8195495605469,Nan,43
053oq2xB3oU,199,387.055908203125,70.78852844238281,479.8931579589844,359.7582702636719,Nan,44
053oq2xB3oU,199,158.89125061035156,57.74190902709961,424.5517578125,359.93798828125,Nan,45
053oq2xB3oU,200,326.4848937988281,70.62077331542969,479.1287536621094,359.94171142578125,Nan,41
053oq2xB3oU,200,145.91549682617188,76.0224380493164,316.9759826660156,359.94451904296875,Nan,42
053oq2xB3oU,200,-0.0018310546875,76.30723571777344,163.75816345214844,359.816650390625,Nan,43
053oq2xB3oU,200,387.05224609375,70.78132629394531,479.88720703125,359.75518798828125,Nan,44
053oq2xB3oU,200,158.8799285888672,57.73492431640625,424.5368957519531,359.9345397949219,Nan,45
053oq2xB3oU,201,326.4790954589844,70.61356353759766,479.11981201171875,359.9386291503906,Nan,41
053oq2xB3oU,201,145.9034423828125,76.01514434814453,316.96063232421875,359.94158935546875,Nan,42
053oq2xB3oU,201,-0.007975101470947266,76.29994201660156,163.74876403808594,359.813720703125,Nan,43
053oq2xB3oU,201,387.048583984375,70.77409362792969,479.8812561035156,359.75213623046875,Nan,44
053oq2xB3oU,201,158.8686065673828,57.727962493896484,424.52203369140625,359.9311218261719,Nan,45
053oq2xB3oU,202,326.4732360839844,70.60633850097656,479.1108093261719,359.935546875,Nan,41
053oq2xB3oU,202,145.8914031982422,76.00787353515625,316.94525146484375,359.93865966796875,Nan,42
053oq2xB3oU,202,-0.014111995697021484,76.29264831542969,163.7393798828125,359.8108215332031,Nan,43
053oq2xB3oU,202,387.0448913574219,70.76689910888672,479.8753356933594,359.74908447265625,Nan,44
